FZ,C3,CZ,C4,PZ,PO7,OZ,PO8,Counter,Validation
148076.828125,148275.21875,148449.03125,148583.765625,148415.328125,148460.109375,148665.484375,148476.5625,4671.0,0.0
151654.984375,151855.25,152026.46875,152164.328125,151994.1875,152040.6875,152246.046875,152055.703125,4672.0,1.0
151654.984375,151855.25,152026.46875,152164.328125,151994.1875,152040.6875,152246.046875,152055.703125,4673.0,0.0
144651.90625,144848.703125,145024.921875,145156.796875,144990.234375,145033.234375,145237.984375,145050.578125,4674.0,1.0
144651.90625,144848.703125,145024.921875,145156.796875,144990.234375,145033.234375,145237.984375,145050.578125,4675.0,0.0
152294.59375,152495.953125,152666.890625,152804.84375,152634.265625,152681.109375,152886.5625,152696.03125,4676.0,1.0
152294.59375,152495.953125,152666.890625,152804.84375,152634.265625,152681.109375,152886.5625,152696.03125,4677.0,0.0
147008.6875,147206.890625,147381.515625,147514.8125,147347.53125,147392.15625,147596.796875,147408.421875,4678.0,1.0
147008.6875,147206.890625,147381.515625,147514.8125,147347.53125,147392.15625,147596.796875,147408.421875,4679.0,0.0
147871.015625,148069.578125,148243.84375,148378.75,148209.859375,148255.015625,148459.84375,148270.84375,4680.0,1.0
147871.015625,148069.578125,148243.84375,148378.75,148209.859375,148255.015625,148459.84375,148270.84375,4681.0,0.0
151648.546875,151848.453125,152020.125,152157.625,151987.9375,152034.609375,152239.796875,152049.359375,4682.0,1.0
151648.546875,151848.453125,152020.125,152157.625,151987.9375,152034.609375,152239.796875,152049.359375,4683.0,0.0
144572.96875,144769.578125,144945.796875,145077.046875,144910.5625,144954.46875,145159.03125,144971.0,4684.0,1.0
144572.96875,144769.578125,144945.796875,145077.046875,144910.5625,144954.46875,145159.03125,144971.0,4685.0,0.0
152192.40625,152393.125,152564.25,152702.75,152532.15625,152579.0,152783.921875,152593.671875,4686.0,1.0
152192.40625,152393.125,152564.25,152702.75,152532.15625,152579.0,152783.921875,152593.671875,4687.0,0.0
147098.453125,147296.484375,147471.09375,147605.03125,147436.9375,147481.640625,147686.46875,147497.5625,4688.0,1.0
147098.453125,147296.484375,147471.09375,147605.03125,147436.9375,147481.640625,147686.46875,147497.5625,4689.0,0.0
147765.59375,147964.0,148137.984375,148272.984375,148104.28125,148149.515625,148353.984375,148165.25,4690.0,1.0
147765.59375,147964.0,148137.984375,148272.984375,148104.28125,148149.515625,148353.984375,148165.25,4691.0,0.0
151757.984375,151958.96875,152130.1875,152267.515625,152097.546875,152144.578125,152349.40625,152159.15625,4692.0,1.0
151757.984375,151958.96875,152130.1875,152267.515625,152097.546875,152144.578125,152349.40625,152159.15625,4693.0,0.0
144616.0625,144812.75,144988.984375,145120.578125,144953.9375,144997.65625,145202.125,145014.1875,4694.0,1.0
144616.0625,144812.75,144988.984375,145120.578125,144953.9375,144997.65625,145202.125,145014.1875,4695.0,0.0
152207.4375,152408.140625,152578.828125,152717.3125,152546.46875,152593.84375,152798.671875,152607.890625,4696.0,1.0
152207.4375,152408.140625,152578.828125,152717.3125,152546.46875,152593.84375,152798.671875,152607.890625,4697.0,0.0
147294.6875,147492.828125,147667.796875,147801.28125,147633.8125,147678.15625,147883.265625,147694.4375,4698.0,1.0
147294.6875,147492.828125,147667.796875,147801.28125,147633.8125,147678.15625,147883.265625,147694.4375,4699.0,0.0
147754.96875,147953.171875,148127.796875,148262.078125,148093.640625,148138.78125,148343.703125,148154.796875,4700.0,1.0
147754.96875,147953.171875,148127.796875,148262.078125,148093.640625,148138.78125,148343.703125,148154.796875,4701.0,0.0
151946.09375,152146.0,152317.578125,152455.171875,152285.03125,152331.53125,152537.34375,152346.71875,4702.0,1.0
151946.09375,152146.0,152317.578125,152455.171875,152285.03125,152331.53125,152537.34375,152346.71875,4703.0,0.0
144723.4375,144920.046875,145096.53125,145228.40625,145061.578125,145105.296875,145310.125,145122.1875,4704.0,1.0
147752.546875,147950.578125,148124.921875,148259.84375,148091.125,148136.28125,148341.5625,148152.640625,4705.0,1.0
147752.546875,147950.578125,148124.921875,148259.84375,148091.125,148136.28125,148341.5625,148152.640625,4706.0,0.0
152019.046875,152219.328125,152390.796875,152528.671875,152358.53125,152405.375,152610.5625,152420.3125,4707.0,1.0
152019.046875,152219.328125,152390.796875,152528.671875,152358.53125,152405.375,152610.5625,152420.3125,4708.0,0.0
144751.0625,144947.40625,145124.15625,145255.671875,145088.75,145132.390625,145337.484375,145149.375,4709.0,1.0
144751.0625,144947.40625,145124.15625,145255.671875,145088.75,145132.390625,145337.484375,145149.375,4710.0,0.0
152229.515625,152430.328125,152601.359375,152739.40625,152568.90625,152615.484375,152821.125,152630.5,4711.0,1.0
152229.515625,152430.328125,152601.359375,152739.40625,152568.90625,152615.484375,152821.125,152630.5,4712.0,0.0
147554.953125,147753.171875,147927.34375,148061.0,147893.09375,147938.421875,148143.25,147954.15625,4713.0,1.0
147554.953125,147753.171875,147927.34375,148061.0,147893.09375,147938.421875,148143.25,147954.15625,4714.0,0.0
147659.921875,147858.40625,148032.578125,148166.859375,147998.6875,148043.484375,148248.84375,148059.390625,4715.0,1.0
147659.921875,147858.40625,148032.578125,148166.859375,147998.6875,148043.484375,148248.84375,148059.390625,4716.0,0.0
152077.96875,152278.234375,152449.640625,152587.671875,152417.265625,152463.671875,152669.84375,152478.6875,4717.0,1.0
152077.96875,152278.234375,152449.640625,152587.671875,152417.265625,152463.671875,152669.84375,152478.6875,4718.0,0.0
144717.09375,144913.421875,145089.921875,145221.890625,145054.875,145098.140625,145303.59375,145115.21875,4719.0,1.0
144717.09375,144913.421875,145089.921875,145221.890625,145054.875,145098.140625,145303.59375,145115.21875,4720.0,0.0
152124.453125,152324.734375,152495.859375,152634.171875,152463.578125,152510.609375,152716.25,152525.09375,4721.0,1.0
152124.453125,152324.734375,152495.859375,152634.171875,152463.578125,152510.609375,152716.25,152525.09375,4722.0,0.0
147621.75,147820.140625,147994.21875,148128.5,147960.421875,148005.484375,148210.40625,148021.125,4723.0,1.0
147621.75,147820.140625,147994.21875,148128.5,147960.421875,148005.484375,148210.40625,148021.125,4724.0,0.0
147509.890625,147707.84375,147882.1875,148016.75,147848.390625,147893.359375,148098.46875,147909.453125,4725.0,1.0
147509.890625,147707.84375,147882.1875,148016.75,147848.390625,147893.359375,148098.46875,147909.453125,4726.0,0.0
152117.390625,152317.671875,152488.4375,152627.109375,152456.96875,152503.546875,152708.828125,152518.390625,4727.0,1.0
152117.390625,152317.671875,152488.4375,152627.109375,152456.96875,152503.546875,152708.828125,152518.390625,4728.0,0.0
144705.375,144902.4375,145078.5625,145210.171875,145043.609375,145086.96875,145291.796875,145104.21875,4729.0,1.0
144705.375,144902.4375,145078.5625,145210.171875,145043.609375,145086.96875,145291.796875,145104.21875,4730.0,0.0
152050.25,152250.609375,152422.0,152560.140625,152389.8125,152436.046875,152641.671875,152450.609375,4731.0,1.0
152050.25,152250.609375,152422.0,152560.140625,152389.8125,152436.046875,152641.671875,152450.609375,4732.0,0.0
147742.171875,147940.296875,148114.5625,148249.109375,148081.203125,148125.546875,148330.921875,148141.640625,4733.0,1.0
147742.171875,147940.296875,148114.5625,148249.109375,148081.203125,148125.546875,148330.921875,148141.640625,4734.0,0.0
147435.25,147633.1875,147807.53125,147942.0,147773.828125,147818.703125,148023.625,147834.265625,4735.0,1.0
147435.25,147633.1875,147807.53125,147942.0,147773.828125,147818.703125,148023.625,147834.265625,4736.0,0.0
152238.71875,152439.265625,152610.46875,152748.609375,152578.46875,152625.140625,152830.59375,152639.71875,4737.0,1.0
152238.71875,152439.265625,152610.46875,152748.609375,152578.46875,152625.140625,152830.59375,152639.71875,4738.0,0.0
144792.375,144989.421875,145165.203125,145297.34375,145130.6875,145174.140625,145379.15625,145191.21875,4739.0,1.0
144792.375,144989.421875,145165.203125,145297.34375,145130.6875,145174.140625,145379.15625,145191.21875,4740.0,0.0
152078.421875,152278.953125,152449.90625,152587.671875,152417.53125,152464.03125,152669.9375,152478.953125,4741.0,1.0
152078.421875,152278.953125,152449.90625,152587.671875,152417.53125,152464.03125,152669.9375,152478.953125,4742.0,0.0
147986.53125,148184.5625,148358.546875,148493.203125,148325.203125,148369.640625,148575.09375,148385.8125,4743.0,1.0
147986.53125,148184.5625,148358.546875,148493.203125,148325.203125,148369.640625,148575.09375,148385.8125,4744.0,0.0
147508.5625,147706.765625,147880.9375,148015.40625,147846.96875,147891.484375,148096.9375,147907.765625,4745.0,1.0
147508.5625,147706.765625,147880.9375,148015.40625,147846.96875,147891.484375,148096.9375,147907.765625,4746.0,0.0
152501.125,152702.03125,152872.625,153011.734375,152840.703125,152887.546875,153093.28125,152902.125,4747.0,1.0
152501.125,152702.03125,152872.625,153011.734375,152840.703125,152887.546875,153093.28125,152902.125,4748.0,0.0
145008.375,145205.171875,145380.9375,145513.265625,145345.984375,145389.703125,145595.0625,145406.6875,4749.0,1.0
145008.375,145205.171875,145380.9375,145513.265625,145345.984375,145389.703125,145595.0625,145406.6875,4750.0,0.0
152230.765625,152431.65625,152602.4375,152740.75,152570.328125,152617.09375,152822.734375,152631.84375,4751.0,1.0
152230.765625,152431.65625,152602.4375,152740.75,152570.328125,152617.09375,152822.734375,152631.84375,4752.0,0.0
148347.8125,148547.109375,148720.296875,148855.734375,148686.765625,148731.734375,148936.75,148747.375,4753.0,1.0
148347.8125,148547.109375,148720.296875,148855.734375,148686.765625,148731.734375,148936.75,148747.375,4754.0,0.0
147716.609375,147914.90625,148088.625,148223.28125,148055.09375,148099.890625,148304.8125,148116.171875,4755.0,1.0
147716.609375,147914.90625,148088.625,148223.28125,148055.09375,148099.890625,148304.8125,148116.171875,4756.0,0.0
152895.234375,153095.953125,153265.921875,153405.390625,153234.53125,153281.65625,153487.203125,153295.78125,4757.0,1.0
152895.234375,153095.953125,153265.921875,153405.390625,153234.53125,153281.65625,153487.203125,153295.78125,4758.0,0.0
145342.578125,145539.8125,145715.328125,145847.828125,145680.984375,145724.703125,145929.265625,145741.25,4759.0,1.0
145342.578125,145539.8125,145715.328125,145847.828125,145680.984375,145724.703125,145929.265625,145741.25,4760.0,0.0
152446.765625,152647.140625,152818.4375,152957.109375,152785.984375,152832.828125,153038.28125,152847.578125,4761.0,1.0
152446.765625,152647.140625,152818.4375,152957.109375,152785.984375,152832.828125,153038.28125,152847.578125,4762.0,0.0
148745.953125,148944.515625,149117.796875,149253.6875,149084.625,149129.859375,149335.234375,149145.78125,4763.0,1.0
148745.953125,148944.515625,149117.796875,149253.6875,149084.625,149129.859375,149335.234375,149145.78125,4764.0,0.0
147850.453125,148048.9375,148222.734375,148357.390625,148188.859375,148233.734375,148438.921875,148249.65625,4765.0,1.0
147850.453125,148048.9375,148222.734375,148357.390625,148188.859375,148233.734375,148438.921875,148249.65625,4766.0,0.0
153169.8125,153371.234375,153541.296875,153680.5,153509.546875,153556.765625,153761.953125,153570.890625,4767.0,1.0
153169.8125,153371.234375,153541.296875,153680.5,153509.546875,153556.765625,153761.953125,153570.890625,4768.0,0.0
145604.8125,145801.859375,145977.640625,146110.046875,145942.6875,145986.40625,146191.5,146003.296875,4769.0,1.0
145604.8125,145801.859375,145977.640625,146110.046875,145942.6875,145986.40625,146191.5,146003.296875,4770.0,0.0
152613.515625,152814.140625,152984.46875,153123.578125,152952.8125,152999.75,153204.859375,153014.15625,4771.0,1.0
152613.515625,152814.140625,152984.46875,153123.578125,152952.8125,152999.75,153204.859375,153014.15625,4772.0,0.0
149068.703125,149267.546875,149441.0,149576.09375,149407.203125,149452.625,149657.984375,149468.171875,4773.0,1.0
149068.703125,149267.546875,149441.0,149576.09375,149407.203125,149452.625,149657.984375,149468.171875,4774.0,0.0
147920.8125,148119.296875,148293.1875,148427.578125,148259.3125,148304.28125,148509.109375,148319.921875,4775.0,1.0
147920.8125,148119.296875,148293.1875,148427.578125,148259.3125,148304.28125,148509.109375,148319.921875,4776.0,0.0
153371.515625,153572.3125,153742.375,153881.75,153710.625,153757.84375,153963.5625,153772.046875,4777.0,1.0
153371.515625,153572.3125,153742.375,153881.75,153710.625,153757.84375,153963.5625,153772.046875,4778.0,0.0
145739.015625,145935.984375,146111.484375,146244.15625,146076.609375,146120.78125,146325.796875,146137.40625,4779.0,1.0
145739.015625,145935.984375,146111.484375,146244.15625,146076.609375,146120.78125,146325.796875,146137.40625,4780.0,0.0
152622.28125,152822.90625,152993.9375,153131.984375,152961.578125,153008.609375,153213.890625,153023.09375,4781.0,1.0
152622.28125,152822.90625,152993.9375,153131.984375,152961.578125,153008.609375,153213.890625,153023.09375,4782.0,0.0
149269.25,149468.359375,149641.453125,149776.984375,149608.015625,149653.875,149858.890625,149669.4375,4783.0,1.0
149269.25,149468.359375,149641.453125,149776.984375,149608.015625,149653.875,149858.890625,149669.4375,4784.0,0.0
147889.609375,148088.0,148261.90625,148396.640625,148228.109375,148273.25,148478.078125,148289.171875,4785.0,1.0
147889.609375,148088.0,148261.90625,148396.640625,148228.109375,148273.25,148478.078125,148289.171875,4786.0,0.0
153487.921875,153689.171875,153858.78125,153998.515625,153827.484375,153874.875,154080.234375,153888.90625,4787.0,1.0
153487.921875,153689.171875,153858.78125,153998.515625,153827.484375,153874.875,154080.234375,153888.90625,4788.0,0.0
145819.921875,146017.515625,146193.015625,146325.515625,146158.0625,146202.5,146407.15625,146218.6875,4789.0,1.0
145819.921875,146017.515625,146193.015625,146325.515625,146158.0625,146202.5,146407.15625,146218.6875,4790.0,0.0
152593.84375,152795.015625,152965.6875,153104.09375,152933.59375,152980.359375,153185.984375,152994.75,4791.0,1.0
152593.84375,152795.015625,152965.6875,153104.09375,152933.59375,152980.359375,153185.984375,152994.75,4792.0,0.0
149452.625,149652.0,149824.734375,149960.71875,149791.46875,149837.34375,150042.703125,149852.546875,4793.0,1.0
149452.625,149652.0,149824.734375,149960.71875,149791.46875,149837.34375,150042.703125,149852.546875,4794.0,0.0
