FZ,C3,CZ,C4,PZ,PO7,OZ,PO8,Counter,Validation
147857.78125,148056.359375,148230.25,148364.984375,148196.546875,148241.515625,148446.53125,148257.421875,4795.0,1.0
147857.78125,148056.359375,148230.25,148364.984375,148196.546875,148241.515625,148446.53125,148257.421875,4796.0,0.0
153622.03125,153823.28125,153992.625,154132.71875,153961.78125,154008.890625,154214.265625,154023.28125,4797.0,1.0
153622.03125,153823.28125,153992.625,154132.71875,153961.78125,154008.890625,154214.265625,154023.28125,4798.0,0.0
145959.84375,146156.8125,146332.046875,146464.640625,146297.71875,146341.96875,146546.625,146358.609375,4799.0,1.0
147890.59375,148088.890625,148262.609375,148397.078125,148229.265625,148274.140625,148479.15625,148289.890625,4800.0,1.0
147890.59375,148088.890625,148262.609375,148397.078125,148229.265625,148274.140625,148479.15625,148289.890625,4801.0,0.0
153738.796875,153939.515625,154109.5625,154249.03125,154078.265625,154125.484375,154330.9375,154139.78125,4802.0,1.0
153738.796875,153939.515625,154109.5625,154249.03125,154078.265625,154125.484375,154330.9375,154139.78125,4803.0,0.0
146062.40625,146259.8125,146435.046875,146568.078125,146400.71875,146444.875,146649.71875,146461.328125,4804.0,1.0
146062.40625,146259.8125,146435.046875,146568.078125,146400.71875,146444.875,146649.71875,146461.328125,4805.0,0.0
152679.3125,152880.3125,153050.8125,153189.5625,153019.515625,153065.921875,153271.375,153080.484375,4806.0,1.0
152679.3125,152880.3125,153050.8125,153189.5625,153019.515625,153065.921875,153271.375,153080.484375,4807.0,0.0
149850.03125,150049.40625,150221.96875,150358.40625,150189.328125,150235.015625,150440.484375,150250.125,4808.0,1.0
149850.03125,150049.40625,150221.96875,150358.40625,150189.328125,150235.015625,150440.484375,150250.125,4809.0,0.0
147952.375,148151.21875,148324.578125,148459.484375,148291.40625,148336.375,148541.390625,148352.015625,4810.0,1.0
147952.375,148151.21875,148324.578125,148459.484375,148291.40625,148336.375,148541.390625,148352.015625,4811.0,0.0
153945.765625,154147.65625,154316.71875,154456.546875,154285.609375,154333.34375,154538.8125,154346.84375,4812.0,1.0
153945.765625,154147.65625,154316.71875,154456.546875,154285.609375,154333.34375,154538.8125,154346.84375,4813.0,0.0
146254.171875,146452.03125,146626.734375,146760.046875,146592.5,146637.203125,146841.765625,146653.296875,4814.0,1.0
146254.171875,146452.03125,146626.734375,146760.046875,146592.5,146637.203125,146841.765625,146653.296875,4815.0,0.0
152758.71875,152959.796875,153129.75,153268.6875,153098.015625,153145.046875,153350.3125,153159.34375,4816.0,1.0
152758.71875,152959.796875,153129.75,153268.6875,153098.015625,153145.046875,153350.3125,153159.34375,4817.0,0.0
150132.203125,150331.671875,150503.421875,150640.21875,150471.328125,150517.1875,150722.203125,150531.9375,4818.0,1.0
150132.203125,150331.671875,150503.421875,150640.21875,150471.328125,150517.1875,150722.203125,150531.9375,4819.0,0.0
148037.3125,148236.234375,148409.6875,148544.96875,148376.515625,148421.671875,148626.5,148437.234375,4820.0,1.0
148037.3125,148236.234375,148409.6875,148544.96875,148376.515625,148421.671875,148626.5,148437.234375,4821.0,0.0
154173.484375,154375.015625,154543.90625,154684.1875,154513.0625,154560.53125,154766.609375,154574.484375,4822.0,1.0
154173.484375,154375.015625,154543.90625,154684.1875,154513.0625,154560.53125,154766.609375,154574.484375,4823.0,0.0
146475.375,146673.671875,146848.015625,146981.40625,146814.21875,146858.296875,147063.046875,146874.921875,4824.0,1.0
146475.375,146673.671875,146848.015625,146981.40625,146814.21875,146858.296875,147063.046875,146874.921875,4825.0,0.0
152860.71875,153061.71875,153232.125,153371.15625,153200.734375,153247.234375,153453.140625,153261.984375,4826.0,1.0
152860.71875,153061.71875,153232.125,153371.15625,153200.734375,153247.234375,153453.140625,153261.984375,4827.0,0.0
150432.34375,150631.90625,150803.921875,150940.984375,150771.375,150817.6875,151023.234375,150832.890625,4828.0,1.0
150432.34375,150631.90625,150803.921875,150940.984375,150771.375,150817.6875,151023.234375,150832.890625,4829.0,0.0
148128.421875,148327.34375,148500.34375,148635.171875,148467.0,148512.15625,148717.515625,148528.0625,4830.0,1.0
148128.421875,148327.34375,148500.34375,148635.171875,148467.0,148512.15625,148717.515625,148528.0625,4831.0,0.0
154388.875,154590.84375,154759.375,154899.75,154728.625,154775.828125,154981.640625,154790.3125,4832.0,1.0
154388.875,154590.84375,154759.375,154899.75,154728.625,154775.828125,154981.640625,154790.3125,4833.0,0.0
146674.84375,146873.234375,147047.484375,147180.796875,147013.6875,147058.03125,147262.953125,147074.3125,4834.0,1.0
146674.84375,146873.234375,147047.484375,147180.796875,147013.6875,147058.03125,147262.953125,147074.3125,4835.0,0.0
152931.09375,153131.890625,153302.046875,153441.0625,153270.921875,153317.59375,153523.046875,153332.265625,4836.0,1.0
152931.09375,153131.890625,153302.046875,153441.0625,153270.921875,153317.59375,153523.046875,153332.265625,4837.0,0.0
150703.0625,150902.796875,151074.546875,151211.53125,151042.09375,151088.328125,151293.875,151103.703125,4838.0,1.0
150703.0625,150902.796875,151074.546875,151211.53125,151042.09375,151088.328125,151293.875,151103.703125,4839.0,0.0
148201.90625,148400.65625,148574.109375,148708.9375,148541.125,148585.828125,148791.1875,148602.09375,4840.0,1.0
148201.90625,148400.65625,148574.109375,148708.9375,148541.125,148585.828125,148791.1875,148602.09375,4841.0,0.0
154587.4375,154789.234375,154957.859375,155098.671875,154927.375,154974.578125,155180.84375,154989.15625,4842.0,1.0
154587.4375,154789.234375,154957.859375,155098.671875,154927.375,154974.578125,155180.84375,154989.15625,4843.0,0.0
146882.625,147080.75,147255.171875,147388.75,147221.5625,147265.640625,147470.640625,147282.0,4844.0,1.0
146882.625,147080.75,147255.171875,147388.75,147221.5625,147265.640625,147470.640625,147282.0,4845.0,0.0
152996.53125,153197.171875,153367.671875,153506.421875,153336.109375,153382.6875,153588.953125,153397.4375,4846.0,1.0
152996.53125,153197.171875,153367.671875,153506.421875,153336.109375,153382.6875,153588.953125,153397.4375,4847.0,0.0
150968.15625,151167.8125,151339.5625,151476.890625,151307.09375,151353.140625,151559.234375,151368.34375,4848.0,1.0
150968.15625,151167.8125,151339.5625,151476.890625,151307.09375,151353.140625,151559.234375,151368.34375,4849.0,0.0
148259.9375,148458.0625,148632.046875,148766.875,148598.703125,148643.40625,148848.953125,148659.40625,4850.0,1.0
148259.9375,148458.0625,148632.046875,148766.875,148598.703125,148643.40625,148848.953125,148659.40625,4851.0,0.0
154752.9375,154954.546875,155123.703125,155264.078125,155092.421875,155140.34375,155345.890625,155154.46875,4852.0,1.0
154752.9375,154954.546875,155123.703125,155264.078125,155092.421875,155140.34375,155345.890625,155154.46875,4853.0,0.0
147059.109375,147257.234375,147431.484375,147565.328125,147398.140625,147442.125,147647.046875,147458.3125,4854.0,1.0
147059.109375,147257.234375,147431.484375,147565.328125,147398.140625,147442.125,147647.046875,147458.3125,4855.0,0.0
153023.453125,153224.875,153394.9375,153533.609375,153363.375,153410.125,153615.765625,153424.890625,4856.0,1.0
153023.453125,153224.875,153394.9375,153533.609375,153363.375,153410.125,153615.765625,153424.890625,4857.0,0.0
151205.453125,151405.1875,151577.015625,151714.078125,151543.84375,151590.703125,151796.25,151605.625,4858.0,1.0
151205.453125,151405.1875,151577.015625,151714.078125,151543.84375,151590.703125,151796.25,151605.625,4859.0,0.0
148283.53125,148482.109375,148655.734375,148790.5625,148622.75,148667.8125,148873.0,148683.453125,4860.0,1.0
148283.53125,148482.109375,148655.734375,148790.5625,148622.75,148667.8125,148873.0,148683.453125,4861.0,0.0
154904.5625,155106.09375,155275.078125,155415.796875,155244.5,155292.15625,155497.875,155305.828125,4862.0,1.0
154904.5625,155106.09375,155275.078125,155415.796875,155244.5,155292.15625,155497.875,155305.828125,4863.0,0.0
147220.671875,147418.96875,147593.140625,147726.796875,147559.78125,147603.6875,147808.78125,147619.953125,4864.0,1.0
147220.671875,147418.96875,147593.140625,147726.796875,147559.78125,147603.6875,147808.78125,147619.953125,4865.0,0.0
153040.703125,153241.15625,153411.828125,153550.953125,153380.0,153427.03125,153632.75,153441.328125,4866.0,1.0
153040.703125,153241.15625,153411.828125,153550.953125,153380.0,153427.03125,153632.75,153441.328125,4867.0,0.0
151432.359375,151631.828125,151803.3125,151941.4375,151771.390625,151817.796875,152022.890625,151832.640625,4868.0,1.0
151432.359375,151631.828125,151803.3125,151941.4375,151771.390625,151817.796875,152022.890625,151832.640625,4869.0,0.0
148313.578125,148512.234375,148685.953125,148820.875,148652.421875,148697.484375,148902.765625,148713.21875,4870.0,1.0
148313.578125,148512.234375,148685.953125,148820.875,148652.421875,148697.484375,148902.765625,148713.21875,4871.0,0.0
155054.328125,155256.203125,155425.015625,155566.09375,155394.25,155441.734375,155647.90625,155456.21875,4872.0,1.0
155054.328125,155256.203125,155425.015625,155566.09375,155394.25,155441.734375,155647.90625,155456.21875,4873.0,0.0
147391.34375,147589.5625,147763.8125,147897.921875,147729.921875,147774.625,147979.546875,147791.078125,4874.0,1.0
147391.34375,147589.5625,147763.8125,147897.921875,147729.921875,147774.625,147979.546875,147791.078125,4875.0,0.0
153056.625,153257.328125,153427.203125,153566.6875,153396.625,153442.765625,153648.484375,153457.609375,4876.0,1.0
153056.625,153257.328125,153427.203125,153566.6875,153396.625,153442.765625,153648.484375,153457.609375,4877.0,0.0
151659.359375,151859.546875,152031.03125,152168.265625,151998.84375,152044.890625,152250.609375,152060.09375,4878.0,1.0
151659.359375,151859.546875,152031.03125,152168.265625,151998.84375,152044.890625,152250.609375,152060.09375,4879.0,0.0
148347.734375,148546.03125,148719.65625,148855.109375,148686.84375,148731.28125,148936.828125,148747.5625,4880.0,1.0
148347.734375,148546.03125,148719.65625,148855.109375,148686.84375,148731.28125,148936.828125,148747.5625,4881.0,0.0
155190.578125,155392.109375,155560.640625,155701.90625,155530.234375,155577.625,155783.890625,155591.9375,4882.0,1.0
155190.578125,155392.109375,155560.640625,155701.90625,155530.234375,155577.625,155783.890625,155591.9375,4883.0,0.0
147555.40625,147753.4375,147927.609375,148061.8125,147894.171875,147938.515625,148144.328125,147954.96875,4884.0,1.0
147555.40625,147753.4375,147927.609375,148061.8125,147894.171875,147938.515625,148144.328125,147954.96875,4885.0,0.0
153062.875,153263.953125,153434.0,153573.125,153402.71875,153449.46875,153655.203125,153464.046875,4886.0,1.0
153062.875,153263.953125,153434.0,153573.125,153402.71875,153449.46875,153655.203125,153464.046875,4887.0,0.0
151876.171875,152076.1875,152247.484375,152385.53125,152215.65625,152262.0625,152467.609375,152276.8125,4888.0,1.0
151876.171875,152076.1875,152247.484375,152385.53125,152215.65625,152262.0625,152467.609375,152276.8125,4889.0,0.0
148368.921875,148567.21875,148741.296875,148875.953125,148707.859375,148752.921875,148958.015625,148768.5625,4890.0,1.0
148368.921875,148567.21875,148741.296875,148875.953125,148707.859375,148752.921875,148958.015625,148768.5625,4891.0,0.0
155312.265625,155513.96875,155682.59375,155823.234375,155651.828125,155699.671875,155905.65625,155713.703125,4892.0,1.0
155312.265625,155513.96875,155682.59375,155823.234375,155651.828125,155699.671875,155905.65625,155713.703125,4893.0,0.0
147707.578125,147905.609375,148079.515625,148213.890625,148046.515625,148090.953125,148296.40625,148107.046875,4894.0,1.0
147707.578125,147905.609375,148079.515625,148213.890625,148046.515625,148090.953125,148296.40625,148107.046875,4895.0,0.0
153062.78125,153263.765625,153433.46875,153572.3125,153402.0,153449.109375,153654.390625,153463.515625,4896.0,1.0
153062.78125,153263.765625,153433.46875,153572.3125,153402.0,153449.109375,153654.390625,153463.515625,4897.0,0.0
152092.09375,152292.546875,152462.953125,152600.828125,152431.125,152477.4375,152683.25,152492.640625,4898.0,1.0
152092.09375,152292.546875,152462.953125,152600.828125,152431.125,152477.4375,152683.25,152492.640625,4899.0,0.0
148397.796875,148596.453125,148769.828125,148904.640625,148736.65625,148781.796875,148986.8125,148797.71875,4900.0,1.0
148397.796875,148596.453125,148769.828125,148904.640625,148736.65625,148781.796875,148986.8125,148797.71875,4901.0,0.0
155441.90625,155644.40625,155812.59375,155953.40625,155782.09375,155830.203125,156035.84375,155843.875,4902.0,1.0
155441.90625,155644.40625,155812.59375,155953.40625,155782.09375,155830.203125,156035.84375,155843.875,4903.0,0.0
147882.1875,148080.671875,148254.203125,148388.59375,148221.125,148265.5625,148471.015625,148282.015625,4904.0,1.0
147882.1875,148080.671875,148254.203125,148388.59375,148221.125,148265.5625,148471.015625,148282.015625,4905.0,0.0
153074.140625,153275.21875,153445.265625,153584.203125,153413.984375,153460.640625,153667.0,153475.671875,4906.0,1.0
153074.140625,153275.21875,153445.265625,153584.203125,153413.984375,153460.640625,153667.0,153475.671875,4907.0,0.0
152318.921875,152519.546875,152690.046875,152828.1875,152658.3125,152704.890625,152910.703125,152719.546875,4908.0,1.0
152318.921875,152519.546875,152690.046875,152828.1875,152658.3125,152704.890625,152910.703125,152719.546875,4909.0,0.0
148437.578125,148636.25,148809.34375,148944.4375,148776.265625,148821.3125,149026.953125,148836.96875,4910.0,1.0
148437.578125,148636.25,148809.34375,148944.4375,148776.265625,148821.3125,149026.953125,148836.96875,4911.0,0.0
155576.109375,155777.890625,155946.609375,156087.0625,155915.9375,155963.78125,156169.859375,155977.453125,4912.0,1.0
155576.109375,155777.890625,155946.609375,156087.0625,155915.9375,155963.78125,156169.859375,155977.453125,4913.0,0.0
148062.796875,148261.09375,148434.640625,148569.28125,148401.375,148446.078125,148651.453125,148461.8125,4914.0,1.0
148062.796875,148261.09375,148434.640625,148569.28125,148401.375,148446.078125,148651.453125,148461.8125,4915.0,0.0
153090.5,153291.21875,153461.359375,153600.65625,153430.0625,153477.015625,153682.5625,153491.3125,4916.0,1.0
153090.5,153291.21875,153461.359375,153600.65625,153430.0625,153477.015625,153682.5625,153491.3125,4917.0,0.0
152552.265625,152753.078125,152923.671875,153062.15625,152892.109375,152938.421875,153144.421875,152953.265625,4918.0,1.0
152552.265625,152753.078125,152923.671875,153062.15625,152892.109375,152938.421875,153144.421875,152953.265625,4919.0,0.0
148485.0625,148683.90625,148857.0,148992.4375,148824.265625,148869.0625,149074.25,148884.984375,4920.0,1.0
